
> nextjs@0.1.0 build /Users/macbookprom1/Documents/Projects/web/web
> next build

   Creating an optimized production build...
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types...
   Collecting page data...
   Generating static pages (0/68)...

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (17/68)

   Generating static pages (34/68)

   Generating static pages (51/68)

 ✓ Generating static pages (68/68)
   Finalizing page optimization...

Route (app)                              Size     First Load JS
┌ ○ /                                    11.6 kB         105 kB
├ ○ /_not-found                          0 B                0 B
├ ○ /auth                                5.13 kB        98.7 kB
├ ○ /auth/callback                       3.34 kB        82.9 kB
├ ○ /auth/counselor                      8.36 kB         102 kB
├ ○ /auth/counselor/signup               5 kB            106 kB
├ ○ /auth/onboarding/counselor           6.72 kB        93.5 kB
├ ○ /auth/onboarding/parent              6.03 kB        92.9 kB
├ ○ /auth/onboarding/student             6.09 kB        92.9 kB
├ ○ /auth/parent                         8.59 kB         102 kB
├ ○ /auth/parent/signup                  4.6 kB          106 kB
├ ○ /auth/reset-password                 7 kB            101 kB
├ ○ /auth/reset-password/new             4.96 kB        98.5 kB
├ ○ /auth/signup                         9.42 kB         103 kB
├ ○ /auth/signup/grade-choice            4.02 kB        97.6 kB
├ ○ /auth/student                        8.59 kB         102 kB
├ ○ /auth/student/register               5.25 kB         106 kB
├ ○ /auth/success                        3.02 kB        89.8 kB
├ ○ /auth/verify                         6.32 kB        93.1 kB
├ ○ /contact                             12.5 kB         106 kB
├ ○ /counselor                           6.01 kB        96.8 kB
├ ○ /counselor/add-new-application       6.65 kB        92.9 kB
├ ○ /counselor/analytics                 5.45 kB          85 kB
├ ○ /counselor/bulk                      4.66 kB        91.5 kB
├ ○ /counselor/create-template           5.41 kB        91.7 kB
├ ○ /counselor/essay-reviews             4.97 kB        84.5 kB
├ ○ /counselor/essays                    3.54 kB        90.4 kB
├ ○ /counselor/insights                  4.4 kB         91.2 kB
├ ○ /counselor/message-history           6.89 kB        86.4 kB
├ ○ /counselor/message-student           6.84 kB        86.4 kB
├ ○ /counselor/messages                  5.4 kB         84.9 kB
├ ○ /counselor/mmi-coaching              5.58 kB        85.1 kB
├ ○ /counselor/my-students               7.2 kB         91.2 kB
